Characters ID,Characters,E0,E1,E2,E3,E4,E5,E6,
1308,Acheron,5,5.5,10.5,10.5,11,11,13,"E0 +3, E2 -1"
1402,Aglaea,7,12.5,13.5,13.5,13.5,13.5,14.5,"E0 +5, E1 - 2.5, E6 -1"
1008,Arlan,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1401,Big Herta,8,12,17.5,18,18,18,19,
1307,Black Swan,2,6,6,6,6,6,6,E0 +0.5
1205,Blade,0.5,1,1.5,1.5,2,2,3,
1315,Boothill,7,8,8.5,8.5,8.5,9,10.5,E0 +5
1107,Clara,2,2,2.5,2.5,2.5,2.5,4,"E0 +1.5, E6+1"
1407,Castorice,6.5,9,9.5,9.5,10,10,12,
1317,Crappa,1.5,4.5,4.5,4.5,4.5,4.5,5.5,E0 -3.5
1002,Dan Heng,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1305,Dr Ratio,2.5,3,3.5,3.5,5,5,9,E0 +2
1220,Feixiao,3,4,8,8.5,8.5,8.5,12,E0 +1
1013,Herta,2,2,2,2,2,2,2,
1003,Himeko,0.5,1,1,1,1,1,1,
1109,Hook,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1213,Imibitor,1,1.5,5.5,5.5,6,6,8,
1314,Jade,5.5,7,7.5,7.5,8.5,8.5,9.5,E0 +1.5
1204,Jing Yuan,3,4,4,4,4,4,5,
1212,Jingliu,1,1.5,2,2,2,2.5,4,
1005,Kafka,0.5,3.5,3.5,3.5,4.5,4.5,4.5,
1111,Luka,3,3,3,3,3,3,3.5,E0 +2.5
1223,Moze,2.5,3,3.5,3.5,3.5,3.5,3.5,E0 +1.5
1404,My Day,2,4.5,6.5,7,7.5,7.5,14,E0 -2.5
8002,PMC,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1201,QQ,0.5,0.5,0.5,0.5,1,1,2,
1310,Samfly,2,3,7.5,7.5,7.5,7.5,10.5,
1108,Sampo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1102,Seele,1,1,2,2,3,3,3,
1103,Serval,0.5,0.5,1.5,1.5,1.5,1.5,1.5,E2 +0.5
1206,Sushang,0.5,0.5,0.5,0.5,0.5,0.5,1,
1214,Xueyi,1,1,1,1,1,1,1,E0 +0.5
1209,Yanqing,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1221,Yunli,4.5,8.5,10,10,10,10,12,E0 +4
1304,Aventurine,3,3.5,4,4,4,4,4.5,E0 +1
1211,Bailu,1,1,1,1,1,1,1,
1208,Fuxuan,1,1.5,1.5,1.5,2,2,3.5,E0 -1
8004,FMC,0.5,0.5,0.5,0.5,0.5,0.5,0.5,E0 -1
1301,Gallager,1,1,1.5,1.5,2,2,2,
1104,Gepard,1,1,1,1,1,1,1,
1217,Huo Huo,3,4,4,4,4,4,5.5,E0 -0.5
1001,March,1,1,1,1,1,1,1,
1312,Misha (sustain),0.5,0.5,1,1,1,1,1,
1105,Natasha,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
1222,Lingsha,2,6,7,7,7,7,9.5,
1203,Luofraud,1,1,1,1,1,1,2,
1110,Lynx,0.5,0.5,0.5,0.5,0.5,0.5,0.5,E0 -1
1004,Welt (sustain),1.5,1.5,2.5,2.5,2.5,2.5,3,
1302,Argenti (Herta),3,3,3,3,3,3,4,
